entry(00000,begin_of_process,frustrated,video5100381069,start,1).
entry(01100,begin_of_activity,frustrated,video5100381069,au20,0).
entry(01100,end_of_activity,frustrated,video5100381069,au24,0).
entry(01200,begin_of_activity,frustrated,video5100381069,au07,0).
entry(01200,end_of_activity,frustrated,video5100381069,au10,0).
entry(01200,end_of_activity,frustrated,video5100381069,au14,0).
entry(01200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(01200,end_of_activity,frustrated,video5100381069,au20,0).
entry(01200,begin_of_activity,frustrated,video5100381069,au24,0).
entry(01300,end_of_activity,frustrated,video5100381069,au07,0).
entry(01300,begin_of_activity,frustrated,video5100381069,au10,0).
entry(01300,begin_of_activity,frustrated,video5100381069,au14,0).
entry(01300,end_of_activity,frustrated,video5100381069,au17,0).
entry(01300,end_of_activity,frustrated,video5100381069,au24,0).
entry(01400,begin_of_activity,frustrated,video5100381069,au04,0).
entry(01400,begin_of_activity,frustrated,video5100381069,au07,0).
entry(01400,end_of_activity,frustrated,video5100381069,au10,0).
entry(01400,end_of_activity,frustrated,video5100381069,au14,0).
entry(01400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(01400,begin_of_activity,frustrated,video5100381069,au24,0).
entry(01500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(01500,end_of_activity,frustrated,video5100381069,au04,0).
entry(01500,end_of_activity,frustrated,video5100381069,au07,0).
entry(01500,begin_of_activity,frustrated,video5100381069,au14,0).
entry(01500,end_of_activity,frustrated,video5100381069,au17,0).
entry(01500,begin_of_activity,frustrated,video5100381069,au20,0).
entry(01500,end_of_activity,frustrated,video5100381069,au24,0).
entry(01600,end_of_activity,frustrated,video5100381069,au02,0).
entry(01600,begin_of_activity,frustrated,video5100381069,au04,0).
entry(01600,end_of_activity,frustrated,video5100381069,au14,0).
entry(01600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(01600,end_of_activity,frustrated,video5100381069,au20,0).
entry(01600,begin_of_activity,frustrated,video5100381069,au24,0).
entry(01700,end_of_activity,frustrated,video5100381069,au04,0).
entry(01700,begin_of_activity,frustrated,video5100381069,au07,0).
entry(01700,begin_of_activity,frustrated,video5100381069,au10,0).
entry(01700,end_of_activity,frustrated,video5100381069,au17,0).
entry(01700,end_of_activity,frustrated,video5100381069,au24,0).
entry(01800,begin_of_activity,frustrated,video5100381069,au04,0).
entry(01800,end_of_activity,frustrated,video5100381069,au07,0).
entry(01800,end_of_activity,frustrated,video5100381069,au10,0).
entry(01800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(01800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(01800,begin_of_activity,frustrated,video5100381069,au20,0).
entry(01800,begin_of_activity,frustrated,video5100381069,au24,0).
entry(01900,end_of_activity,frustrated,video5100381069,au04,0).
entry(01900,begin_of_activity,frustrated,video5100381069,au07,0).
entry(01900,end_of_activity,frustrated,video5100381069,au14,0).
entry(01900,end_of_activity,frustrated,video5100381069,au17,0).
entry(01900,end_of_activity,frustrated,video5100381069,au20,0).
entry(01900,end_of_activity,frustrated,video5100381069,au24,0).
entry(02000,begin_of_activity,frustrated,video5100381069,au02,0).
entry(02000,end_of_activity,frustrated,video5100381069,au07,0).
entry(02000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(02000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(02000,begin_of_activity,frustrated,video5100381069,au24,0).
entry(02100,end_of_activity,frustrated,video5100381069,au02,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au04,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au07,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au09,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au10,0).
entry(02100,end_of_activity,frustrated,video5100381069,au14,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au15,0).
entry(02100,end_of_activity,frustrated,video5100381069,au17,0).
entry(02100,begin_of_activity,frustrated,video5100381069,au20,0).
entry(02100,end_of_activity,frustrated,video5100381069,au24,0).
entry(02200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(02200,end_of_activity,frustrated,video5100381069,au04,0).
entry(02200,end_of_activity,frustrated,video5100381069,au07,0).
entry(02200,end_of_activity,frustrated,video5100381069,au09,0).
entry(02200,end_of_activity,frustrated,video5100381069,au10,0).
entry(02200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(02200,end_of_activity,frustrated,video5100381069,au15,0).
entry(02200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(02200,end_of_activity,frustrated,video5100381069,au20,0).
entry(02200,begin_of_activity,frustrated,video5100381069,au24,0).
entry(02300,end_of_activity,frustrated,video5100381069,au02,0).
entry(02300,begin_of_activity,frustrated,video5100381069,au04,0).
entry(02300,end_of_activity,frustrated,video5100381069,au14,0).
entry(02300,end_of_activity,frustrated,video5100381069,au17,0).
entry(02300,begin_of_activity,frustrated,video5100381069,au20,0).
entry(02300,end_of_activity,frustrated,video5100381069,au24,0).
entry(02400,end_of_activity,frustrated,video5100381069,au04,0).
entry(02400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(02400,end_of_activity,frustrated,video5100381069,au20,0).
entry(02400,begin_of_activity,frustrated,video5100381069,au24,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au04,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au07,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au10,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au14,0).
entry(02500,end_of_activity,frustrated,video5100381069,au17,0).
entry(02500,begin_of_activity,frustrated,video5100381069,au23,0).
entry(02500,end_of_activity,frustrated,video5100381069,au24,0).
entry(02600,end_of_activity,frustrated,video5100381069,au02,0).
entry(02600,end_of_activity,frustrated,video5100381069,au04,0).
entry(02600,end_of_activity,frustrated,video5100381069,au07,0).
entry(02600,end_of_activity,frustrated,video5100381069,au10,0).
entry(02600,end_of_activity,frustrated,video5100381069,au14,0).
entry(02600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(02600,end_of_activity,frustrated,video5100381069,au23,0).
entry(02700,begin_of_activity,frustrated,video5100381069,au14,0).
entry(02700,end_of_activity,frustrated,video5100381069,au17,0).
entry(02700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(02800,begin_of_activity,frustrated,video5100381069,au10,0).
entry(02800,begin_of_activity,frustrated,video5100381069,au11,0).
entry(02800,end_of_activity,frustrated,video5100381069,au14,0).
entry(02800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(02800,begin_of_activity,frustrated,video5100381069,au20,0).
entry(02800,end_of_activity,frustrated,video5100381069,au24,0).
entry(02900,begin_of_activity,frustrated,video5100381069,au07,0).
entry(02900,end_of_activity,frustrated,video5100381069,au10,0).
entry(02900,end_of_activity,frustrated,video5100381069,au11,0).
entry(02900,begin_of_activity,frustrated,video5100381069,au14,0).
entry(02900,end_of_activity,frustrated,video5100381069,au17,0).
entry(02900,end_of_activity,frustrated,video5100381069,au20,0).
entry(02900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(03000,begin_of_activity,frustrated,video5100381069,au02,0).
entry(03000,end_of_activity,frustrated,video5100381069,au07,0).
entry(03000,end_of_activity,frustrated,video5100381069,au14,0).
entry(03000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(03000,end_of_activity,frustrated,video5100381069,au24,0).
entry(03100,end_of_activity,frustrated,video5100381069,au02,0).
entry(03100,begin_of_activity,frustrated,video5100381069,au07,0).
entry(03100,begin_of_activity,frustrated,video5100381069,au14,0).
entry(03100,end_of_activity,frustrated,video5100381069,au17,0).
entry(03100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(03100,begin_of_activity,frustrated,video5100381069,au25,0).
entry(03200,end_of_activity,frustrated,video5100381069,au07,0).
entry(03200,end_of_activity,frustrated,video5100381069,au14,0).
entry(03200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(03200,end_of_activity,frustrated,video5100381069,au24,0).
entry(03200,end_of_activity,frustrated,video5100381069,au25,0).
entry(03300,begin_of_activity,frustrated,video5100381069,au02,0).
entry(03300,begin_of_activity,frustrated,video5100381069,au05,0).
entry(03300,end_of_activity,frustrated,video5100381069,au17,0).
entry(03300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(03400,end_of_activity,frustrated,video5100381069,au02,0).
entry(03400,end_of_activity,frustrated,video5100381069,au05,0).
entry(03400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(03400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(03400,end_of_activity,frustrated,video5100381069,au24,0).
entry(03500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(03500,begin_of_activity,frustrated,video5100381069,au07,0).
entry(03500,begin_of_activity,frustrated,video5100381069,au11,0).
entry(03500,end_of_activity,frustrated,video5100381069,au14,0).
entry(03500,end_of_activity,frustrated,video5100381069,au17,0).
entry(03500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(03600,end_of_activity,frustrated,video5100381069,au02,0).
entry(03600,begin_of_activity,frustrated,video5100381069,au05,0).
entry(03600,end_of_activity,frustrated,video5100381069,au07,0).
entry(03600,end_of_activity,frustrated,video5100381069,au11,0).
entry(03600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(03600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(03600,end_of_activity,frustrated,video5100381069,au24,0).
entry(03700,end_of_activity,frustrated,video5100381069,au05,0).
entry(03700,end_of_activity,frustrated,video5100381069,au14,0).
entry(03700,end_of_activity,frustrated,video5100381069,au17,0).
entry(03700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(03800,begin_of_activity,frustrated,video5100381069,au02,0).
entry(03800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(03800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(03800,begin_of_activity,frustrated,video5100381069,au20,0).
entry(03800,end_of_activity,frustrated,video5100381069,au24,0).
entry(03900,end_of_activity,frustrated,video5100381069,au02,0).
entry(03900,begin_of_activity,frustrated,video5100381069,au10,0).
entry(03900,end_of_activity,frustrated,video5100381069,au14,0).
entry(03900,end_of_activity,frustrated,video5100381069,au17,0).
entry(03900,end_of_activity,frustrated,video5100381069,au20,0).
entry(03900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(04000,begin_of_activity,frustrated,video5100381069,au05,0).
entry(04000,begin_of_activity,frustrated,video5100381069,au07,0).
entry(04000,end_of_activity,frustrated,video5100381069,au10,0).
entry(04000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(04000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(04000,end_of_activity,frustrated,video5100381069,au24,0).
entry(04100,end_of_activity,frustrated,video5100381069,au05,0).
entry(04100,end_of_activity,frustrated,video5100381069,au07,0).
entry(04100,end_of_activity,frustrated,video5100381069,au14,0).
entry(04100,end_of_activity,frustrated,video5100381069,au17,0).
entry(04100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(04200,begin_of_activity,frustrated,video5100381069,au07,0).
entry(04200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(04200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(04200,end_of_activity,frustrated,video5100381069,au24,0).
entry(04300,end_of_activity,frustrated,video5100381069,au07,0).
entry(04300,begin_of_activity,frustrated,video5100381069,au10,0).
entry(04300,begin_of_activity,frustrated,video5100381069,au11,0).
entry(04300,end_of_activity,frustrated,video5100381069,au14,0).
entry(04300,end_of_activity,frustrated,video5100381069,au17,0).
entry(04300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(04400,begin_of_activity,frustrated,video5100381069,au07,0).
entry(04400,end_of_activity,frustrated,video5100381069,au10,0).
entry(04400,end_of_activity,frustrated,video5100381069,au11,0).
entry(04400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(04400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(04400,end_of_activity,frustrated,video5100381069,au24,0).
entry(04500,end_of_activity,frustrated,video5100381069,au07,0).
entry(04500,end_of_activity,frustrated,video5100381069,au14,0).
entry(04500,end_of_activity,frustrated,video5100381069,au17,0).
entry(04500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(04600,begin_of_activity,frustrated,video5100381069,au07,0).
entry(04600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(04600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(04600,end_of_activity,frustrated,video5100381069,au24,0).
entry(04700,end_of_activity,frustrated,video5100381069,au07,0).
entry(04700,end_of_activity,frustrated,video5100381069,au14,0).
entry(04700,end_of_activity,frustrated,video5100381069,au17,0).
entry(04700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(04800,begin_of_activity,frustrated,video5100381069,au10,0).
entry(04800,begin_of_activity,frustrated,video5100381069,au11,0).
entry(04800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(04800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(04800,end_of_activity,frustrated,video5100381069,au24,0).
entry(04900,end_of_activity,frustrated,video5100381069,au10,0).
entry(04900,end_of_activity,frustrated,video5100381069,au11,0).
entry(04900,end_of_activity,frustrated,video5100381069,au14,0).
entry(04900,end_of_activity,frustrated,video5100381069,au17,0).
entry(04900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(05000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(05000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(05000,end_of_activity,frustrated,video5100381069,au24,0).
entry(05100,begin_of_activity,frustrated,video5100381069,au02,0).
entry(05100,begin_of_activity,frustrated,video5100381069,au11,0).
entry(05100,end_of_activity,frustrated,video5100381069,au14,0).
entry(05100,end_of_activity,frustrated,video5100381069,au17,0).
entry(05100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(05200,end_of_activity,frustrated,video5100381069,au02,0).
entry(05200,begin_of_activity,frustrated,video5100381069,au07,0).
entry(05200,end_of_activity,frustrated,video5100381069,au11,0).
entry(05200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(05200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(05200,end_of_activity,frustrated,video5100381069,au24,0).
entry(05300,begin_of_activity,frustrated,video5100381069,au05,0).
entry(05300,end_of_activity,frustrated,video5100381069,au07,0).
entry(05300,end_of_activity,frustrated,video5100381069,au14,0).
entry(05300,end_of_activity,frustrated,video5100381069,au17,0).
entry(05300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(05400,end_of_activity,frustrated,video5100381069,au05,0).
entry(05400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(05400,end_of_activity,frustrated,video5100381069,au24,0).
entry(05500,begin_of_activity,frustrated,video5100381069,au14,0).
entry(05500,end_of_activity,frustrated,video5100381069,au17,0).
entry(05500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(05600,begin_of_activity,frustrated,video5100381069,au02,0).
entry(05600,begin_of_activity,frustrated,video5100381069,au10,0).
entry(05600,end_of_activity,frustrated,video5100381069,au14,0).
entry(05600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(05600,end_of_activity,frustrated,video5100381069,au24,0).
entry(05700,end_of_activity,frustrated,video5100381069,au02,0).
entry(05700,end_of_activity,frustrated,video5100381069,au10,0).
entry(05700,end_of_activity,frustrated,video5100381069,au17,0).
entry(05800,begin_of_activity,frustrated,video5100381069,au02,0).
entry(05800,begin_of_activity,frustrated,video5100381069,au07,0).
entry(05800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(05800,begin_of_activity,frustrated,video5100381069,au24,0).
entry(05900,end_of_activity,frustrated,video5100381069,au02,0).
entry(05900,end_of_activity,frustrated,video5100381069,au07,0).
entry(05900,end_of_activity,frustrated,video5100381069,au17,0).
entry(05900,end_of_activity,frustrated,video5100381069,au24,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au04,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au07,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au14,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au15,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(06000,begin_of_activity,frustrated,video5100381069,au24,0).
entry(06100,end_of_activity,frustrated,video5100381069,au04,0).
entry(06100,end_of_activity,frustrated,video5100381069,au07,0).
entry(06100,end_of_activity,frustrated,video5100381069,au14,0).
entry(06100,end_of_activity,frustrated,video5100381069,au15,0).
entry(06100,end_of_activity,frustrated,video5100381069,au17,0).
entry(06100,end_of_activity,frustrated,video5100381069,au24,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au10,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au11,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au14,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au20,0).
entry(06200,begin_of_activity,frustrated,video5100381069,au24,0).
entry(06300,begin_of_activity,frustrated,video5100381069,au02,0).
entry(06300,begin_of_activity,frustrated,video5100381069,au07,0).
entry(06300,end_of_activity,frustrated,video5100381069,au10,0).
entry(06300,end_of_activity,frustrated,video5100381069,au11,0).
entry(06300,end_of_activity,frustrated,video5100381069,au14,0).
entry(06300,end_of_activity,frustrated,video5100381069,au17,0).
entry(06300,end_of_activity,frustrated,video5100381069,au20,0).
entry(06300,end_of_activity,frustrated,video5100381069,au24,0).
entry(06400,end_of_activity,frustrated,video5100381069,au02,0).
entry(06400,end_of_activity,frustrated,video5100381069,au07,0).
entry(06400,begin_of_activity,frustrated,video5100381069,au09,0).
entry(06400,begin_of_activity,frustrated,video5100381069,au14,0).
entry(06400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(06400,begin_of_activity,frustrated,video5100381069,au24,0).
entry(06500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(06500,begin_of_activity,frustrated,video5100381069,au07,0).
entry(06500,end_of_activity,frustrated,video5100381069,au09,0).
entry(06500,begin_of_activity,frustrated,video5100381069,au11,0).
entry(06500,end_of_activity,frustrated,video5100381069,au14,0).
entry(06500,end_of_activity,frustrated,video5100381069,au17,0).
entry(06500,end_of_activity,frustrated,video5100381069,au24,0).
entry(06600,end_of_activity,frustrated,video5100381069,au02,0).
entry(06600,end_of_activity,frustrated,video5100381069,au07,0).
entry(06600,end_of_activity,frustrated,video5100381069,au11,0).
entry(06600,begin_of_activity,frustrated,video5100381069,au14,0).
entry(06600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(06600,begin_of_activity,frustrated,video5100381069,au20,0).
entry(06700,begin_of_activity,frustrated,video5100381069,au02,0).
entry(06700,begin_of_activity,frustrated,video5100381069,au04,0).
entry(06700,begin_of_activity,frustrated,video5100381069,au05,0).
entry(06700,begin_of_activity,frustrated,video5100381069,au11,0).
entry(06700,end_of_activity,frustrated,video5100381069,au14,0).
entry(06700,end_of_activity,frustrated,video5100381069,au17,0).
entry(06700,end_of_activity,frustrated,video5100381069,au20,0).
entry(06700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(06800,end_of_activity,frustrated,video5100381069,au02,0).
entry(06800,end_of_activity,frustrated,video5100381069,au04,0).
entry(06800,end_of_activity,frustrated,video5100381069,au05,0).
entry(06800,begin_of_activity,frustrated,video5100381069,au07,0).
entry(06800,end_of_activity,frustrated,video5100381069,au11,0).
entry(06800,begin_of_activity,frustrated,video5100381069,au14,0).
entry(06800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(06800,end_of_activity,frustrated,video5100381069,au24,0).
entry(06900,begin_of_activity,frustrated,video5100381069,au02,0).
entry(06900,end_of_activity,frustrated,video5100381069,au07,0).
entry(06900,begin_of_activity,frustrated,video5100381069,au11,0).
entry(06900,end_of_activity,frustrated,video5100381069,au14,0).
entry(06900,end_of_activity,frustrated,video5100381069,au17,0).
entry(06900,begin_of_activity,frustrated,video5100381069,au24,0).
entry(07000,end_of_activity,frustrated,video5100381069,au02,0).
entry(07000,end_of_activity,frustrated,video5100381069,au11,0).
entry(07000,begin_of_activity,frustrated,video5100381069,au17,0).
entry(07000,end_of_activity,frustrated,video5100381069,au24,0).
entry(07100,begin_of_activity,frustrated,video5100381069,au11,0).
entry(07100,begin_of_activity,frustrated,video5100381069,au14,0).
entry(07100,end_of_activity,frustrated,video5100381069,au17,0).
entry(07100,begin_of_activity,frustrated,video5100381069,au20,0).
entry(07100,begin_of_activity,frustrated,video5100381069,au24,0).
entry(07200,begin_of_activity,frustrated,video5100381069,au02,0).
entry(07200,end_of_activity,frustrated,video5100381069,au11,0).
entry(07200,end_of_activity,frustrated,video5100381069,au14,0).
entry(07200,begin_of_activity,frustrated,video5100381069,au17,0).
entry(07200,end_of_activity,frustrated,video5100381069,au20,0).
entry(07200,end_of_activity,frustrated,video5100381069,au24,0).
entry(07300,end_of_activity,frustrated,video5100381069,au02,0).
entry(07300,begin_of_activity,frustrated,video5100381069,au07,0).
entry(07300,begin_of_activity,frustrated,video5100381069,au14,0).
entry(07300,begin_of_activity,frustrated,video5100381069,au15,0).
entry(07300,end_of_activity,frustrated,video5100381069,au17,0).
entry(07300,begin_of_activity,frustrated,video5100381069,au24,0).
entry(07400,end_of_activity,frustrated,video5100381069,au07,0).
entry(07400,begin_of_activity,frustrated,video5100381069,au10,0).
entry(07400,end_of_activity,frustrated,video5100381069,au14,0).
entry(07400,end_of_activity,frustrated,video5100381069,au15,0).
entry(07400,begin_of_activity,frustrated,video5100381069,au17,0).
entry(07400,end_of_activity,frustrated,video5100381069,au24,0).
entry(07500,begin_of_activity,frustrated,video5100381069,au02,0).
entry(07500,begin_of_activity,frustrated,video5100381069,au04,0).
entry(07500,begin_of_activity,frustrated,video5100381069,au07,0).
entry(07500,end_of_activity,frustrated,video5100381069,au10,0).
entry(07500,begin_of_activity,frustrated,video5100381069,au14,0).
entry(07500,end_of_activity,frustrated,video5100381069,au17,0).
entry(07500,begin_of_activity,frustrated,video5100381069,au24,0).
entry(07600,end_of_activity,frustrated,video5100381069,au02,0).
entry(07600,end_of_activity,frustrated,video5100381069,au04,0).
entry(07600,end_of_activity,frustrated,video5100381069,au07,0).
entry(07600,begin_of_activity,frustrated,video5100381069,au10,0).
entry(07600,begin_of_activity,frustrated,video5100381069,au11,0).
entry(07600,end_of_activity,frustrated,video5100381069,au14,0).
entry(07600,begin_of_activity,frustrated,video5100381069,au17,0).
entry(07600,begin_of_activity,frustrated,video5100381069,au20,0).
entry(07600,end_of_activity,frustrated,video5100381069,au24,0).
entry(07700,begin_of_activity,frustrated,video5100381069,au07,0).
entry(07700,end_of_activity,frustrated,video5100381069,au10,0).
entry(07700,end_of_activity,frustrated,video5100381069,au11,0).
entry(07700,begin_of_activity,frustrated,video5100381069,au14,0).
entry(07700,end_of_activity,frustrated,video5100381069,au17,0).
entry(07700,end_of_activity,frustrated,video5100381069,au20,0).
entry(07700,begin_of_activity,frustrated,video5100381069,au24,0).
entry(07800,end_of_activity,frustrated,video5100381069,au07,0).
entry(07800,end_of_activity,frustrated,video5100381069,au14,0).
entry(07800,begin_of_activity,frustrated,video5100381069,au17,0).
entry(07800,begin_of_activity,frustrated,video5100381069,au20,0).
entry(07800,end_of_activity,frustrated,video5100381069,au24,0).
entry(07900,begin_of_activity,frustrated,video5100381069,au11,0).
