entry(00000,begin_of_process,frustrated,video79940201300,start,1).
entry(00802,begin_of_activity,frustrated,video79940201300,au20,5).
entry(00803,begin_of_activity,frustrated,video79940201300,au23,5).
entry(00804,begin_of_activity,frustrated,video79940201300,au24,5).
entry(00900,end_of_activity,frustrated,video79940201300,au05,5).
entry(00901,end_of_activity,frustrated,video79940201300,au14,5).
entry(00902,end_of_activity,frustrated,video79940201300,au20,5).
entry(00903,end_of_activity,frustrated,video79940201300,au23,5).
entry(00904,end_of_activity,frustrated,video79940201300,au24,5).
entry(01000,begin_of_activity,frustrated,video79940201300,au05,6).
entry(01001,begin_of_activity,frustrated,video79940201300,au14,6).
entry(01002,begin_of_activity,frustrated,video79940201300,au20,6).
entry(01003,begin_of_activity,frustrated,video79940201300,au23,6).
entry(01004,begin_of_activity,frustrated,video79940201300,au24,6).
entry(01100,end_of_activity,frustrated,video79940201300,au05,6).
entry(01101,end_of_activity,frustrated,video79940201300,au14,6).
entry(01102,end_of_activity,frustrated,video79940201300,au20,6).
entry(01103,end_of_activity,frustrated,video79940201300,au23,6).
entry(01104,end_of_activity,frustrated,video79940201300,au24,6).
entry(01200,begin_of_activity,frustrated,video79940201300,au07,3).
entry(01201,begin_of_activity,frustrated,video79940201300,au14,7).
entry(01202,begin_of_activity,frustrated,video79940201300,au20,7).
entry(01203,begin_of_activity,frustrated,video79940201300,au23,7).
entry(01204,begin_of_activity,frustrated,video79940201300,au24,7).
entry(01300,end_of_activity,frustrated,video79940201300,au07,3).
entry(01301,end_of_activity,frustrated,video79940201300,au14,7).
entry(01302,end_of_activity,frustrated,video79940201300,au20,7).
entry(01303,end_of_activity,frustrated,video79940201300,au23,7).
entry(01304,end_of_activity,frustrated,video79940201300,au24,7).
entry(01400,begin_of_activity,frustrated,video79940201300,au05,7).
entry(01401,begin_of_activity,frustrated,video79940201300,au07,4).
entry(01402,begin_of_activity,frustrated,video79940201300,au11,1).
entry(01403,begin_of_activity,frustrated,video79940201300,au14,8).
entry(01404,begin_of_activity,frustrated,video79940201300,au20,8).
entry(01405,begin_of_activity,frustrated,video79940201300,au23,8).
entry(01406,begin_of_activity,frustrated,video79940201300,au24,8).
entry(01500,begin_of_activity,frustrated,video79940201300,au04,1).
entry(01501,end_of_activity,frustrated,video79940201300,au05,7).
entry(01502,end_of_activity,frustrated,video79940201300,au07,4).
entry(01503,end_of_activity,frustrated,video79940201300,au11,1).
entry(01504,end_of_activity,frustrated,video79940201300,au14,8).
entry(01505,end_of_activity,frustrated,video79940201300,au20,8).
entry(01506,end_of_activity,frustrated,video79940201300,au23,8).
entry(01507,end_of_activity,frustrated,video79940201300,au24,8).
entry(01600,end_of_activity,frustrated,video79940201300,au04,1).
entry(01601,begin_of_activity,frustrated,video79940201300,au07,5).
entry(01602,begin_of_activity,frustrated,video79940201300,au11,2).
entry(01603,begin_of_activity,frustrated,video79940201300,au14,9).
entry(01604,begin_of_activity,frustrated,video79940201300,au20,9).
entry(01605,begin_of_activity,frustrated,video79940201300,au24,9).
entry(01700,end_of_activity,frustrated,video79940201300,au07,5).
entry(01701,end_of_activity,frustrated,video79940201300,au11,2).
entry(01702,end_of_activity,frustrated,video79940201300,au14,9).
entry(01703,end_of_activity,frustrated,video79940201300,au20,9).
entry(01704,begin_of_activity,frustrated,video79940201300,au23,9).
entry(01705,end_of_activity,frustrated,video79940201300,au24,9).
entry(01800,begin_of_activity,frustrated,video79940201300,au11,3).
entry(01801,begin_of_activity,frustrated,video79940201300,au14,10).
entry(01802,begin_of_activity,frustrated,video79940201300,au20,10).
entry(01803,end_of_activity,frustrated,video79940201300,au23,9).
entry(01804,begin_of_activity,frustrated,video79940201300,au24,10).
entry(01900,begin_of_activity,frustrated,video79940201300,au07,6).
entry(01901,end_of_activity,frustrated,video79940201300,au11,3).
entry(01902,end_of_activity,frustrated,video79940201300,au14,10).
entry(01903,end_of_activity,frustrated,video79940201300,au20,10).
entry(01904,begin_of_activity,frustrated,video79940201300,au23,10).
entry(01905,end_of_activity,frustrated,video79940201300,au24,10).
entry(02000,end_of_activity,frustrated,video79940201300,au07,6).
entry(02001,begin_of_activity,frustrated,video79940201300,au11,4).
entry(02002,begin_of_activity,frustrated,video79940201300,au14,11).
entry(02003,begin_of_activity,frustrated,video79940201300,au20,11).
entry(02004,end_of_activity,frustrated,video79940201300,au23,10).
entry(02005,begin_of_activity,frustrated,video79940201300,au24,11).
entry(02100,end_of_activity,frustrated,video79940201300,au11,4).
entry(02101,end_of_activity,frustrated,video79940201300,au14,11).
entry(02102,end_of_activity,frustrated,video79940201300,au20,11).
entry(02103,end_of_activity,frustrated,video79940201300,au24,11).
entry(02200,begin_of_activity,frustrated,video79940201300,au11,5).
entry(02201,begin_of_activity,frustrated,video79940201300,au12,1).
entry(02202,begin_of_activity,frustrated,video79940201300,au14,12).
entry(02203,begin_of_activity,frustrated,video79940201300,au20,12).
entry(02204,begin_of_activity,frustrated,video79940201300,au24,12).
entry(02300,end_of_activity,frustrated,video79940201300,au11,5).
entry(02301,end_of_activity,frustrated,video79940201300,au12,1).
entry(02302,end_of_activity,frustrated,video79940201300,au14,12).
entry(02303,end_of_activity,frustrated,video79940201300,au20,12).
entry(02304,begin_of_activity,frustrated,video79940201300,au23,11).
entry(02305,end_of_activity,frustrated,video79940201300,au24,12).
entry(02400,begin_of_activity,frustrated,video79940201300,au11,6).
entry(02401,begin_of_activity,frustrated,video79940201300,au12,2).
entry(02402,begin_of_activity,frustrated,video79940201300,au14,13).
entry(02403,begin_of_activity,frustrated,video79940201300,au20,13).
entry(02404,end_of_activity,frustrated,video79940201300,au23,11).
entry(02405,begin_of_activity,frustrated,video79940201300,au24,13).
entry(02500,begin_of_activity,frustrated,video79940201300,au07,7).
entry(02501,end_of_activity,frustrated,video79940201300,au11,6).
entry(02502,end_of_activity,frustrated,video79940201300,au12,2).
entry(02503,end_of_activity,frustrated,video79940201300,au14,13).
entry(02504,end_of_activity,frustrated,video79940201300,au20,13).
entry(02505,begin_of_activity,frustrated,video79940201300,au23,12).
entry(02506,end_of_activity,frustrated,video79940201300,au24,13).
entry(02600,end_of_activity,frustrated,video79940201300,au07,7).
entry(02601,begin_of_activity,frustrated,video79940201300,au11,7).
entry(02602,begin_of_activity,frustrated,video79940201300,au14,14).
entry(02603,begin_of_activity,frustrated,video79940201300,au20,14).
entry(02604,end_of_activity,frustrated,video79940201300,au23,12).
entry(02605,begin_of_activity,frustrated,video79940201300,au24,14).
entry(02700,begin_of_activity,frustrated,video79940201300,au10,1).
entry(02701,end_of_activity,frustrated,video79940201300,au11,7).
entry(02702,end_of_activity,frustrated,video79940201300,au14,14).
entry(02703,end_of_activity,frustrated,video79940201300,au20,14).
entry(02704,end_of_activity,frustrated,video79940201300,au24,14).
entry(02705,begin_of_activity,frustrated,video79940201300,au43,1).
entry(02800,end_of_activity,frustrated,video79940201300,au10,1).
entry(02801,begin_of_activity,frustrated,video79940201300,au11,8).
entry(02802,begin_of_activity,frustrated,video79940201300,au14,15).
entry(02803,begin_of_activity,frustrated,video79940201300,au20,15).
entry(02804,begin_of_activity,frustrated,video79940201300,au23,13).
entry(02805,begin_of_activity,frustrated,video79940201300,au24,15).
entry(02806,end_of_activity,frustrated,video79940201300,au43,1).
entry(02900,begin_of_activity,frustrated,video79940201300,au02,2).
entry(02901,begin_of_activity,frustrated,video79940201300,au07,8).
entry(02902,begin_of_activity,frustrated,video79940201300,au10,2).
entry(02903,end_of_activity,frustrated,video79940201300,au11,8).
entry(02904,end_of_activity,frustrated,video79940201300,au14,15).
entry(02905,end_of_activity,frustrated,video79940201300,au20,15).
entry(02906,end_of_activity,frustrated,video79940201300,au23,13).
entry(02907,end_of_activity,frustrated,video79940201300,au24,15).
entry(03000,end_of_activity,frustrated,video79940201300,au02,2).
entry(03001,begin_of_activity,frustrated,video79940201300,au04,2).
entry(03002,end_of_activity,frustrated,video79940201300,au07,8).
entry(03003,end_of_activity,frustrated,video79940201300,au10,2).
entry(03004,begin_of_activity,frustrated,video79940201300,au11,9).
entry(03005,begin_of_activity,frustrated,video79940201300,au20,16).
entry(03006,begin_of_activity,frustrated,video79940201300,au23,14).
entry(03007,begin_of_activity,frustrated,video79940201300,au24,16).
entry(03100,end_of_activity,frustrated,video79940201300,au04,2).
entry(03101,end_of_activity,frustrated,video79940201300,au11,9).
entry(03102,begin_of_activity,frustrated,video79940201300,au14,16).
entry(03103,end_of_activity,frustrated,video79940201300,au20,16).
entry(03104,end_of_activity,frustrated,video79940201300,au23,14).
entry(03105,end_of_activity,frustrated,video79940201300,au24,16).
entry(03200,begin_of_activity,frustrated,video79940201300,au11,10).
entry(03201,end_of_activity,frustrated,video79940201300,au14,16).
entry(03202,begin_of_activity,frustrated,video79940201300,au20,17).
entry(03203,begin_of_activity,frustrated,video79940201300,au24,17).
entry(03300,begin_of_activity,frustrated,video79940201300,au07,9).
entry(03301,end_of_activity,frustrated,video79940201300,au11,10).
entry(03302,begin_of_activity,frustrated,video79940201300,au14,17).
entry(03303,end_of_activity,frustrated,video79940201300,au20,17).
entry(03304,begin_of_activity,frustrated,video79940201300,au23,15).
entry(03305,end_of_activity,frustrated,video79940201300,au24,17).
entry(03400,end_of_activity,frustrated,video79940201300,au07,9).
entry(03401,end_of_activity,frustrated,video79940201300,au14,17).
entry(03402,begin_of_activity,frustrated,video79940201300,au20,18).
entry(03403,end_of_activity,frustrated,video79940201300,au23,15).
entry(03404,begin_of_activity,frustrated,video79940201300,au24,18).
entry(03500,begin_of_activity,frustrated,video79940201300,au07,10).
entry(03501,begin_of_activity,frustrated,video79940201300,au11,11).
entry(03502,begin_of_activity,frustrated,video79940201300,au14,18).
entry(03503,end_of_activity,frustrated,video79940201300,au20,18).
entry(03504,end_of_activity,frustrated,video79940201300,au24,18).
entry(03600,begin_of_activity,frustrated,video79940201300,au04,3).
entry(03601,end_of_activity,frustrated,video79940201300,au07,10).
entry(03602,end_of_activity,frustrated,video79940201300,au11,11).
entry(03603,end_of_activity,frustrated,video79940201300,au14,18).
entry(03604,begin_of_activity,frustrated,video79940201300,au20,19).
entry(03605,begin_of_activity,frustrated,video79940201300,au23,16).
entry(03606,begin_of_activity,frustrated,video79940201300,au24,19).
entry(03700,end_of_activity,frustrated,video79940201300,au04,3).
entry(03701,begin_of_activity,frustrated,video79940201300,au11,12).
entry(03702,begin_of_activity,frustrated,video79940201300,au14,19).
entry(03703,end_of_activity,frustrated,video79940201300,au20,19).
entry(03704,end_of_activity,frustrated,video79940201300,au23,16).
entry(03705,end_of_activity,frustrated,video79940201300,au24,19).
entry(03800,end_of_activity,frustrated,video79940201300,au11,12).
entry(03801,end_of_activity,frustrated,video79940201300,au14,19).
entry(03802,begin_of_activity,frustrated,video79940201300,au20,20).
entry(03803,begin_of_activity,frustrated,video79940201300,au23,17).
entry(03804,begin_of_activity,frustrated,video79940201300,au24,20).
entry(03900,begin_of_activity,frustrated,video79940201300,au02,3).
entry(03901,begin_of_activity,frustrated,video79940201300,au07,11).
entry(03902,begin_of_activity,frustrated,video79940201300,au11,13).
entry(03903,begin_of_activity,frustrated,video79940201300,au14,20).
entry(03904,end_of_activity,frustrated,video79940201300,au20,20).
entry(03905,end_of_activity,frustrated,video79940201300,au23,17).
entry(03906,end_of_activity,frustrated,video79940201300,au24,20).
entry(04000,end_of_activity,frustrated,video79940201300,au02,3).
entry(04001,end_of_activity,frustrated,video79940201300,au07,11).
entry(04002,begin_of_activity,frustrated,video79940201300,au10,3).
entry(04003,end_of_activity,frustrated,video79940201300,au11,13).
entry(04004,end_of_activity,frustrated,video79940201300,au14,20).
entry(04005,begin_of_activity,frustrated,video79940201300,au20,21).
entry(04006,begin_of_activity,frustrated,video79940201300,au23,18).
entry(04007,begin_of_activity,frustrated,video79940201300,au24,21).
entry(04100,begin_of_activity,frustrated,video79940201300,au07,12).
entry(04101,end_of_activity,frustrated,video79940201300,au10,3).
entry(04102,begin_of_activity,frustrated,video79940201300,au15,1).
entry(04103,begin_of_activity,frustrated,video79940201300,au17,1).
entry(04104,end_of_activity,frustrated,video79940201300,au20,21).
entry(04105,end_of_activity,frustrated,video79940201300,au23,18).
entry(04106,end_of_activity,frustrated,video79940201300,au24,21).
entry(04200,end_of_activity,frustrated,video79940201300,au07,12).
entry(04201,end_of_activity,frustrated,video79940201300,au15,1).
entry(04202,end_of_activity,frustrated,video79940201300,au17,1).
entry(04203,begin_of_activity,frustrated,video79940201300,au20,22).
entry(04204,begin_of_activity,frustrated,video79940201300,au24,22).
entry(04300,begin_of_activity,frustrated,video79940201300,au10,4).
entry(04301,begin_of_activity,frustrated,video79940201300,au17,2).
entry(04302,end_of_activity,frustrated,video79940201300,au20,22).
entry(04303,end_of_activity,frustrated,video79940201300,au24,22).
entry(04400,begin_of_activity,frustrated,video79940201300,au02,4).
entry(04401,end_of_activity,frustrated,video79940201300,au10,4).
entry(04402,end_of_activity,frustrated,video79940201300,au17,2).
entry(04403,begin_of_activity,frustrated,video79940201300,au24,23).
entry(04500,end_of_activity,frustrated,video79940201300,au02,4).
entry(04501,begin_of_activity,frustrated,video79940201300,au04,4).
entry(04502,begin_of_activity,frustrated,video79940201300,au17,3).
entry(04503,end_of_activity,frustrated,video79940201300,au24,23).
entry(04600,end_of_activity,frustrated,video79940201300,au04,4).
entry(04601,begin_of_activity,frustrated,video79940201300,au05,8).
entry(04602,end_of_activity,frustrated,video79940201300,au17,3).
entry(04700,begin_of_activity,frustrated,video79940201300,au01,1).
entry(04701,end_of_activity,frustrated,video79940201300,au05,8).
entry(04702,begin_of_activity,frustrated,video79940201300,au17,4).
entry(04800,end_of_activity,frustrated,video79940201300,au01,1).
entry(04801,begin_of_activity,frustrated,video79940201300,au04,5).
entry(04802,end_of_activity,frustrated,video79940201300,au17,4).
entry(04803,begin_of_activity,frustrated,video79940201300,au43,2).
entry(04900,begin_of_activity,frustrated,video79940201300,au02,5).
entry(04901,end_of_activity,frustrated,video79940201300,au04,5).
entry(04902,begin_of_activity,frustrated,video79940201300,au17,5).
entry(04903,end_of_activity,frustrated,video79940201300,au43,2).
entry(05000,begin_of_activity,frustrated,video79940201300,au01,2).
entry(05001,end_of_activity,frustrated,video79940201300,au02,5).
entry(05002,begin_of_activity,frustrated,video79940201300,au05,9).
entry(05003,end_of_activity,frustrated,video79940201300,au17,5).
entry(05100,end_of_activity,frustrated,video79940201300,au01,2).
entry(05101,begin_of_activity,frustrated,video79940201300,au02,6).
entry(05102,end_of_activity,frustrated,video79940201300,au05,9).
entry(05103,begin_of_activity,frustrated,video79940201300,au17,6).
entry(05200,begin_of_activity,frustrated,video79940201300,au01,3).
entry(05201,end_of_activity,frustrated,video79940201300,au02,6).
entry(05202,begin_of_activity,frustrated,video79940201300,au15,2).
entry(05203,end_of_activity,frustrated,video79940201300,au17,6).
entry(05204,begin_of_activity,frustrated,video79940201300,au24,24).
entry(05205,begin_of_activity,frustrated,video79940201300,au25,1).
entry(05206,begin_of_activity,frustrated,video79940201300,au43,3).
entry(05300,end_of_activity,frustrated,video79940201300,au01,3).
entry(05301,begin_of_activity,frustrated,video79940201300,au02,7).
entry(05302,begin_of_activity,frustrated,video79940201300,au04,6).
entry(05303,begin_of_activity,frustrated,video79940201300,au05,10).
entry(05304,end_of_activity,frustrated,video79940201300,au15,2).
entry(05305,end_of_activity,frustrated,video79940201300,au24,24).
entry(05306,end_of_activity,frustrated,video79940201300,au25,1).
entry(05307,end_of_activity,frustrated,video79940201300,au43,3).
entry(05400,begin_of_activity,frustrated,video79940201300,au01,4).
entry(05401,end_of_activity,frustrated,video79940201300,au02,7).
entry(05402,end_of_activity,frustrated,video79940201300,au04,6).
entry(05403,end_of_activity,frustrated,video79940201300,au05,10).
entry(05404,begin_of_activity,frustrated,video79940201300,au10,5).
entry(05405,begin_of_activity,frustrated,video79940201300,au14,21).
entry(05406,begin_of_activity,frustrated,video79940201300,au15,3).
entry(05407,begin_of_activity,frustrated,video79940201300,au17,7).
entry(05408,begin_of_activity,frustrated,video79940201300,au20,23).
entry(05409,begin_of_activity,frustrated,video79940201300,au26,1).
entry(05410,begin_of_activity,frustrated,video79940201300,au43,4).
entry(05500,end_of_activity,frustrated,video79940201300,au01,4).
entry(05501,end_of_activity,frustrated,video79940201300,au10,5).
entry(05502,end_of_activity,frustrated,video79940201300,au14,21).
entry(05503,end_of_activity,frustrated,video79940201300,au15,3).
entry(05504,end_of_activity,frustrated,video79940201300,au17,7).
entry(05505,end_of_activity,frustrated,video79940201300,au20,23).
entry(05506,end_of_activity,frustrated,video79940201300,au26,1).
entry(05507,end_of_activity,frustrated,video79940201300,au43,4).
entry(05600,begin_of_activity,frustrated,video79940201300,au10,6).
entry(05601,begin_of_activity,frustrated,video79940201300,au15,4).
entry(05602,begin_of_activity,frustrated,video79940201300,au17,8).
entry(05603,begin_of_activity,frustrated,video79940201300,au20,24).
entry(05604,begin_of_activity,frustrated,video79940201300,au23,19).
entry(05605,begin_of_activity,frustrated,video79940201300,au43,5).
entry(05700,end_of_activity,frustrated,video79940201300,au10,6).
entry(05701,end_of_activity,frustrated,video79940201300,au15,4).
entry(05702,end_of_activity,frustrated,video79940201300,au17,8).
entry(05703,end_of_activity,frustrated,video79940201300,au20,24).
entry(05704,end_of_activity,frustrated,video79940201300,au23,19).
entry(05705,begin_of_activity,frustrated,video79940201300,au26,2).
entry(05706,end_of_activity,frustrated,video79940201300,au43,5).
entry(05800,begin_of_activity,frustrated,video79940201300,au10,7).
entry(05801,begin_of_activity,frustrated,video79940201300,au20,25).
entry(05802,end_of_activity,frustrated,video79940201300,au26,2).
entry(05803,begin_of_activity,frustrated,video79940201300,au43,6).
entry(05900,end_of_activity,frustrated,video79940201300,au10,7).
entry(05901,begin_of_activity,frustrated,video79940201300,au14,22).
entry(05902,begin_of_activity,frustrated,video79940201300,au15,5).
entry(05903,begin_of_activity,frustrated,video79940201300,au17,9).
entry(05904,end_of_activity,frustrated,video79940201300,au20,25).
entry(05905,begin_of_activity,frustrated,video79940201300,au26,3).
entry(05906,end_of_activity,frustrated,video79940201300,au43,6).
entry(06000,begin_of_activity,frustrated,video79940201300,au01,5).
entry(06001,begin_of_activity,frustrated,video79940201300,au02,8).
entry(06002,begin_of_activity,frustrated,video79940201300,au05,11).
entry(06003,begin_of_activity,frustrated,video79940201300,au07,13).
entry(06004,end_of_activity,frustrated,video79940201300,au14,22).
entry(06005,end_of_activity,frustrated,video79940201300,au15,5).
entry(06006,end_of_activity,frustrated,video79940201300,au17,9).
entry(06007,begin_of_activity,frustrated,video79940201300,au25,2).
entry(06008,end_of_activity,frustrated,video79940201300,au26,3).
entry(06009,begin_of_activity,frustrated,video79940201300,au43,7).
entry(06100,end_of_activity,frustrated,video79940201300,au01,5).
entry(06101,end_of_activity,frustrated,video79940201300,au02,8).
entry(06102,begin_of_activity,frustrated,video79940201300,au04,7).
entry(06103,end_of_activity,frustrated,video79940201300,au05,11).
entry(06104,end_of_activity,frustrated,video79940201300,au07,13).
entry(06105,end_of_activity,frustrated,video79940201300,au25,2).
entry(06106,end_of_activity,frustrated,video79940201300,au43,7).
entry(06200,begin_of_activity,frustrated,video79940201300,au01,6).
entry(06201,begin_of_activity,frustrated,video79940201300,au02,9).
entry(06202,end_of_activity,frustrated,video79940201300,au04,7).
entry(06203,begin_of_activity,frustrated,video79940201300,au07,14).
entry(06204,begin_of_activity,frustrated,video79940201300,au10,8).
entry(06205,begin_of_activity,frustrated,video79940201300,au14,23).
entry(06206,begin_of_activity,frustrated,video79940201300,au17,10).
entry(06207,begin_of_activity,frustrated,video79940201300,au20,26).
entry(06208,begin_of_activity,frustrated,video79940201300,au23,20).
entry(06209,begin_of_activity,frustrated,video79940201300,au43,8).
entry(06300,end_of_activity,frustrated,video79940201300,au01,6).
entry(06301,end_of_activity,frustrated,video79940201300,au02,9).
entry(06302,end_of_activity,frustrated,video79940201300,au07,14).
entry(06303,end_of_activity,frustrated,video79940201300,au10,8).
entry(06304,end_of_activity,frustrated,video79940201300,au14,23).
entry(06305,end_of_activity,frustrated,video79940201300,au17,10).
entry(06306,end_of_activity,frustrated,video79940201300,au20,26).
entry(06307,end_of_activity,frustrated,video79940201300,au23,20).
entry(06308,end_of_activity,frustrated,video79940201300,au43,8).
entry(06400,begin_of_activity,frustrated,video79940201300,au02,10).
entry(06401,begin_of_activity,frustrated,video79940201300,au05,12).
entry(06402,begin_of_activity,frustrated,video79940201300,au15,6).
entry(06403,begin_of_activity,frustrated,video79940201300,au17,11).
entry(06500,end_of_activity,frustrated,video79940201300,au02,10).
entry(06501,begin_of_activity,frustrated,video79940201300,au04,8).
entry(06502,end_of_activity,frustrated,video79940201300,au05,12).
entry(06503,end_of_activity,frustrated,video79940201300,au15,6).
entry(06504,end_of_activity,frustrated,video79940201300,au17,11).
entry(06600,begin_of_activity,frustrated,video79940201300,au02,11).
entry(06601,end_of_activity,frustrated,video79940201300,au04,8).
entry(06602,begin_of_activity,frustrated,video79940201300,au17,12).
entry(06700,end_of_activity,frustrated,video79940201300,au02,11).
entry(06701,end_of_activity,frustrated,video79940201300,au17,12).
entry(06800,begin_of_activity,frustrated,video79940201300,au01,7).
entry(06801,begin_of_activity,frustrated,video79940201300,au02,12).
entry(06802,begin_of_activity,frustrated,video79940201300,au17,13).
entry(06900,end_of_activity,frustrated,video79940201300,au01,7).
entry(06901,end_of_activity,frustrated,video79940201300,au02,12).
entry(06902,end_of_activity,frustrated,video79940201300,au17,13).
entry(07000,begin_of_activity,frustrated,video79940201300,au01,8).
entry(07001,begin_of_activity,frustrated,video79940201300,au17,14).
entry(07100,end_of_activity,frustrated,video79940201300,au01,8).
entry(07101,end_of_activity,frustrated,video79940201300,au17,14).
entry(07200,begin_of_activity,frustrated,video79940201300,au01,9).
entry(07201,begin_of_activity,frustrated,video79940201300,au04,9).
entry(07202,begin_of_activity,frustrated,video79940201300,au17,15).
entry(07203,begin_of_activity,frustrated,video79940201300,au24,25).
entry(07300,end_of_activity,frustrated,video79940201300,au01,9).
entry(07301,begin_of_activity,frustrated,video79940201300,au02,13).
entry(07302,end_of_activity,frustrated,video79940201300,au04,9).
entry(07303,end_of_activity,frustrated,video79940201300,au17,15).
entry(07304,end_of_activity,frustrated,video79940201300,au24,25).
entry(07305,begin_of_activity,frustrated,video79940201300,au43,9).
entry(07400,begin_of_activity,frustrated,video79940201300,au01,10).
entry(07401,end_of_activity,frustrated,video79940201300,au02,13).
entry(07402,begin_of_activity,frustrated,video79940201300,au17,16).
entry(07403,begin_of_activity,frustrated,video79940201300,au24,26).
entry(07404,begin_of_activity,frustrated,video79940201300,au25,3).
entry(07405,end_of_activity,frustrated,video79940201300,au43,9).
entry(07500,end_of_activity,frustrated,video79940201300,au01,10).
entry(07501,begin_of_activity,frustrated,video79940201300,au07,15).
entry(07502,begin_of_activity,frustrated,video79940201300,au10,9).
entry(07503,end_of_activity,frustrated,video79940201300,au17,16).
entry(07504,end_of_activity,frustrated,video79940201300,au24,26).
entry(07505,end_of_activity,frustrated,video79940201300,au25,3).
entry(07506,begin_of_activity,frustrated,video79940201300,au43,10).
entry(07600,end_of_activity,frustrated,video79940201300,au07,15).
entry(07601,end_of_activity,frustrated,video79940201300,au10,9).
entry(07602,begin_of_activity,frustrated,video79940201300,au17,17).
entry(07603,end_of_activity,frustrated,video79940201300,au43,10).
entry(07700,begin_of_activity,frustrated,video79940201300,au01,11).
entry(07701,begin_of_activity,frustrated,video79940201300,au07,16).
entry(07702,end_of_activity,frustrated,video79940201300,au17,17).
entry(07800,end_of_activity,frustrated,video79940201300,au01,11).
entry(07801,end_of_activity,frustrated,video79940201300,au07,16).
entry(07802,begin_of_activity,frustrated,video79940201300,au17,18).
entry(07900,begin_of_activity,frustrated,video79940201300,au05,13).
entry(07901,end_of_activity,frustrated,video79940201300,au17,18).
entry(08000,begin_of_activity,frustrated,video79940201300,au02,14).
entry(08001,end_of_activity,frustrated,video79940201300,au05,13).
entry(08100,end_of_activity,frustrated,video79940201300,au02,14).
entry(08101,begin_of_activity,frustrated,video79940201300,au10,10).
entry(08102,begin_of_activity,frustrated,video79940201300,au15,7).
entry(08200,begin_of_activity,frustrated,video79940201300,au02,15).
entry(08201,end_of_activity,frustrated,video79940201300,au10,10).
entry(08202,end_of_activity,frustrated,video79940201300,au15,7).
entry(08203,begin_of_activity,frustrated,video79940201300,au17,19).
entry(08300,end_of_activity,frustrated,video79940201300,au02,15).
entry(08301,begin_of_activity,frustrated,video79940201300,au05,14).
entry(08302,end_of_activity,frustrated,video79940201300,au17,19).
entry(08303,begin_of_activity,frustrated,video79940201300,au25,4).
entry(08400,begin_of_activity,frustrated,video79940201300,au02,16).
entry(08401,end_of_activity,frustrated,video79940201300,au05,14).
entry(08402,begin_of_activity,frustrated,video79940201300,au15,8).
